  
  
  [1XIndex[101X
  
  [2XAddNP[102X 3.3-5 
  [2XAuxilliaryTable[102X 5.4-9 
  [2XBaseQA[102X 3.5-1 
  [2XBaseQATrunc[102X 3.8-4 
  [2XBaseQM[102X 3.9-2 
  [2XBimulNP[102X 3.3-6 
  [2XCheckHomogeneousNPs[102X 3.8-3 
  [2XCleanNP[102X 3.3-7 
  [2XDetermineGrowthQA[102X 3.6-1 
  [2XDimQA[102X 3.5-2 
  [2XDimQM[102X 3.9-3 
  [2XDimsQATrunc[102X 3.8-5 
  [2XEvalTrace[102X 3.7-1 
  [2XFactorOutGcdNP[102X 3.3-13 
  [2XFinCheckQA[102X 3.6-2 
  [2XFreqsQATrunc[102X 3.8-6 
  [2XGBNP.ConfigPrint[102X 3.2-2 
  [2XGP2NP[102X 3.1-1 
  [2XGP2NPList[102X 3.1-2 
  [2XGrobner[102X 3.4-1 
  [2XGtNP[102X 3.3-8 
  [2XHilbertSeriesQA[102X 3.6-3 
  [2XInfoGBNP[102X 4.2-1 
  [2XInfoGBNPTime[102X 4.3-1 
  [2XInstallNoncommutativeMonomialOrdering[102X 5.4-1 
  [2XIsGrobnerBasis[102X 3.4-3 
  [2XIsGrobnerPair[102X 3.4-5 
  [2XIsNoncommutativeMonomialOrdering[102X 5.4-2 
  [2XIsStrongGrobnerBasis[102X 3.4-4 
  [2XLexicographicIndexTable[102X 5.4-7 
  [2XLexicographicPermutation[102X 5.4-8 
  [2XLexicographicTable[102X 5.4-6 
  [2XLMonNP[102X 3.3-10 
  [2XLMonsNP[102X 3.3-10 
  [2XLTermNP[102X 3.3-11 
  [2XLTermsNP[102X 3.3-11 
  [2XLtFunctionListRep[102X 5.4-3 
  [2XLtNP[102X 3.3-9 
  [2XMakeGrobnerPair[102X 3.4-6 
  [2XMatricesQA[102X 3.5-4 
  [2XMatrixQA[102X 3.5-3 
  [2XMkMonicNP[102X 3.3-12 
  [2XMulNP[102X 3.3-14 
  [2XMulQA[102X 3.5-5 
  [2XMulQM[102X 3.9-4 
  [2XNCEquivalentByOrdering[102X 5.6-3 
  [2XNCGreaterThanByOrdering[102X 5.6-2 
  [2XNCLessThanByOrdering[102X 5.6-1 
  [2XNCMonomialCommutativeLexicographicOrdering[102X 5.5-4 
  [2XNCMonomialLeftLengthLexicographicOrdering[102X 5.5-1 
  [2XNCMonomialLeftLexicographicOrdering[102X 5.5-3 
  [2XNCMonomialLengthOrdering[102X 5.5-2 
  [2XNCMonomialWeightOrdering[102X 5.5-5 
  [2XNCSortNP[102X 5.6-4 
  [2XNextOrdering[102X 5.4-4 
  [2XNP2GP[102X 3.1-3 
  [2XNP2GPList[102X 3.1-4 
  [2XNumAlgGensNP[102X 3.3-1 
  [2XNumAlgGensNPList[102X 3.3-2 
  [2XNumModGensNP[102X 3.3-3 
  [2XNumModGensNPList[102X 3.3-4 
  [2XOrderingGtFunctionListRep[102X 5.4-10 
  [2XOrderingLtFunctionListRep[102X 5.4-10 
  [2XParentAlgebra[102X 5.4-5 
  [2XPatchGBNP[102X 5.7-1 
  [2XPreprocessAnalysisQA[102X 3.6-4 
  [2XPrintNP[102X 3.2-1 
  [2XPrintNPList[102X 3.2-3 
  [2XPrintNPListTrace[102X 3.7-4 
  [2XPrintTraceList[102X 3.7-2 
  [2XPrintTracePol[102X 3.7-3 
  [2XSGrobner[102X 3.4-2 
  [2XSGrobnerModule[102X 3.9-1 
  [2XSGrobnerTrace[102X 3.7-5 
  [2XSGrobnerTrunc[102X 3.8-2 
  [2XStrongNormalFormNP[102X 3.5-6 
  [2XStrongNormalFormNPM[102X 3.9-5 
  [2XStrongNormalFormTraceDiff[102X 3.7-6 
  [2XUnpatchGBNP[102X 5.7-1 
  
  
  -------------------------------------------------------
